reviewId;Cheap Flights;seating space quality;food quality;personnel attitude towards customers;frequent flight delay/cancellation/ontime;frequent gate change;luggage condition;frequent flyer program;overall;interior plane quality (seat/cleanness/..)
380276;positive;neutral;neutral;negative;negative;negative;neutral;neutral;negative;
381552;neutral;negative;negative;positive;positive;neutral;positive;neutral;positive;
385475;positive;positive;positive;neutral;neutral;neutral;neutral;neutral;positive;
392165;neutral;neutral;negative;neutral;negative;neutral;neutral;neutral;negative;
392498;neutral;neutral;neutral;negative;neutral;neutral;neutral;neutral;negative;
397761;neutral;negative;neutral;negative;neutral;neutral;neutral;neutral;negative;
398128;positive;neutral;neutral;neutral;neutral;neutral;neutral;neutral;positive;
400993;positive;positive;positive;neutral;neutral;neutral;neutral;positive;positive;
410247;neutral;neutral;neutral;negative;negative;neutral;neutral;neutral;negative;
410779;positive;positive;positive;positive;neutral;neutral;neutral;neutral;positive;
413786;positive;neutral;neutral;neutral;neutral;neutral;neutral;positive;positive;
423417;negative;neutral;neutral;positive;negative;neutral;negative;neutral;negative;
424798;neutral;neutral;negative;neutral;negative;neutral;neutral;neutral;neutral;
425055;positive;neutral;positive;neutral;neutral;neutral;neutral;neutral;positive;
426543;positive;neutral;negative;negative;negative;neutral;neutral;neutral;negative;
427341;neutral;neutral;negative;negative;negative;neutral;neutral;neutral;negative;
429386;positive;neutral;neutral;neutral;neutral;neutral;positive;neutral;neutral;
430980;neutral;neutral;neutral;negative;negative;neutral;neutral;neutral;negative;
431526;neutral;negative;neutral;positive;neutral;neutral;neutral;neutral;positive;
442856;neutral;neutral;neutral;neutral;neutral;neutral;neutral;neutral;negative;
444182;positive;positive;neutral;positive;positive;neutral;positive;positive;neutral;
446855;neutral;neutral;neutral;neutral;negative;neutral;positive;neutral;negative;
447219;positive;neutral;neutral;neutral;negative;neutral;negative;positive;neutral;
456991;positive;neutral;neutral;neutral;negative;neutral;neutral;neutral;positive;
460356;neutral;neutral;neutral;negative;negative;neutral;neutral;neutral;negative;
462257;neutral;negative;negative;neutral;neutral;neutral;neutral;neutral;neutral;
